id,document_id,name,type,location_type,latitude,longitude,website,phone,email,price_range,capacity,altitude,notes,booking_method,description,booking_difficulty,created_at,updated_at,published_at,created_by_id,updated_by_id,locale
1,s1vad6xl103dq7g7uhaewwa8,Gîte Michel Fagot,B&B,On-trail,45.89,6.80,https://www.gite-fagot.com/,+33 (0)4.50.54.42.28,[email],€45-65,36,1000,,Email,,,2025-09-29 11:48:49.794000,2025-10-26 23:16:44.389000,,1,1,
4,rf4v9m847ou79d9vo8cidlg7,Les Campanules,Hotel,Near-trail,45.90,6.80,https://www.hotel-campanules.com/en/,+ 33 (0)4 50 54 40 71,,€130-160,43,1000,,Online Portal,,,2025-09-29 11:55:01.389000,2025-10-18 09:15:30.591000,,1,1,
6,nhityn9u9qitu4m6rrzoka59,Refuge Du Fioux,Refuge,On-trail,45.87,6.76,, [phone] 43,[email],€60,24,1505,,Phone,,,2025-09-29 11:59:20.173000,2025-10-18 18:02:25.677000,,1,1,
8,qfl8zhqmexdiepobuaaxaswp,Chalets Du Champel,B&B,On-trail,45.86,6.74,https://www.chaletsduchampel.com/,+33689993222,[email],€350,8,1200,,,,,2025-09-29 15:25:22.078000,2025-10-18 18:05:02.520000,,1,1,
10,ka0d4395gecqytqtbnidhsyi,Auberge de Bionnassay,Refuge,On-trail,45.87,6.76,https://www.auberge-bionnassay.com/,+33(0)4 50 93 45 23.,[email],€35-65,45,1320,,Phone,,,2025-09-29 15:28:13.588000,2025-10-18 18:01:19.884000,,1,1,
14,aj8b7p4v5k5oby8l7kellead,Refuge Miage,Refuge,Near-trail,45.84,6.76,https://www.refugemiage.com/,04 50 93 22 91,[email],€70-90,,,,Phone,,,2025-09-29 15:34:44.176000,2025-10-18 18:06:32.586000,,1,1,
17,klehoo8uhqskasck9um3ghg6,Auberge du Truc,Refuge,On-trail,45.84,6.75,,04 50 93 12 48,,€25-42,28,,,Email,,,2025-09-29 15:38:00.865000,2025-10-18 18:08:13.547000,,1,1,
19,qfbgo2h1s4e155kninebpvzi,Hotel La Gelinotte,Hotel,Near-trail,45.83,6.72,https://www.hotel-lagelinotte.net/,04 50 47 01 61,[email],€80-200,28,1164,,Email,,,2025-09-29 15:47:07.898000,2025-10-18 18:10:05.658000,,1,1,
21,ka82x9zha98rmfs7v2gw2s8i,Chalet Hotel Gai Soleil,Hotel,Near-trail,45.82,6.73,https://www.gaisoleil.com/,+33450470294,[email],€60-200,38,,,,,,2025-09-29 15:51:16.708000,2025-09-29 15:56:01.177000,,1,1,
23,koqvshz6xdwf24bpltekuwwh,Hotel Le Christiania,Hotel,On-trail,45.82,6.73,https://www.lechristiania-hotel.com/en/,+33450470272,,€80,,,,Online Portal,,,2025-09-29 15:55:25.046000,2025-09-29 15:55:25.046000,,1,1,
24,koqvshz6xdwf24bpltekuwwh,Hotel Le Christiania,Hotel,On-trail,45.82,6.73,https://www.lechristiania-hotel.com/en/,+33450470272,,€80,,,,Online Portal,,,2025-09-29 15:55:25.046000,2025-09-29 15:55:25.046000,2025-09-29 15:55:25.087000,1,1,
26,ka82x9zha98rmfs7v2gw2s8i,Chalet Hotel Gai Soleil,Hotel,Near-trail,45.82,6.73,https://www.gaisoleil.com/,+33450470294,[email],€60-200,38,,,,,,2025-09-29 15:51:16.708000,2025-09-29 15:56:01.177000,2025-09-29 15:56:01.207000,1,1,
28,tob3atjqu2tf3u1r0i57ipkq,Chalet Hôtel La Chemenaz,Hotel,On-trail,45.81,6.73,https://www.chemenaz.com/en,+33450470244,[email],€190-320,40,1156,,Online Portal,,,2025-09-29 16:00:51.375000,2025-09-29 16:00:51.375000,,1,1,
29,tob3atjqu2tf3u1r0i57ipkq,Chalet Hôtel La Chemenaz,Hotel,On-trail,45.81,6.73,https://www.chemenaz.com/en,+33450470244,[email],€190-320,40,1156,,Online Portal,,,2025-09-29 16:00:51.375000,2025-09-29 16:00:51.375000,2025-09-29 16:00:51.404000,1,1,
30,ahc4fh0h68sqreg4o8z04aa0,Chalet des Contamines,Refuge,On-trail,45.82,6.72,https://chaletdescontamines.ffcam.fr/home.html,+33450470088,,€60,20,,,Online Portal,,,2025-09-29 16:09:21.439000,2025-09-29 16:09:34.572000,,1,1,
32,ahc4fh0h68sqreg4o8z04aa0,Chalet des Contamines,Refuge,On-trail,45.82,6.72,https://chaletdescontamines.ffcam.fr/home.html,+33450470088,,€60,20,,,Online Portal,,,2025-09-29 16:09:21.439000,2025-09-29 16:09:34.572000,2025-09-29 16:09:34.595000,1,1,
33,s7uprzsx81baui8o1j0qjxcc,Camping Le Pontet,Campsite,On-trail,45.80,6.72,https://www.campinglepontet.fr/,+33(0)4 50 47 04 04,,€5-20,140,,,Online Portal,,Easy,2025-09-29 16:16:39.144000,2025-09-29 16:16:39.144000,,1,1,
34,s7uprzsx81baui8o1j0qjxcc,Camping Le Pontet,Campsite,On-trail,45.80,6.72,https://www.campinglepontet.fr/,+33(0)4 50 47 04 04,,€5-20,140,,,Online Portal,,Easy,2025-09-29 16:16:39.144000,2025-09-29 16:16:39.144000,2025-09-29 16:16:39.176000,1,1,
35,vjyfilmyjloupldhw7f53tf3,Gîte Le Pontet,Refuge,On-trail,45.80,6.72,https://www.campinglepontet.fr/,+33(0)4 50 47 04 04,,€50,37,,,Online Portal,,Easy,2025-09-29 16:18:06.181000,2025-09-29 16:21:14.966000,,1,1,
36,vjyfilmyjloupldhw7f53tf3,Gîte Le Pontet,Refuge,On-trail,45.80,6.72,https://www.campinglepontet.fr/,+33(0)4 50 47 04 04,,€50,37,,,Online Portal,,Easy,2025-09-29 16:18:06.181000,2025-09-29 16:21:14.966000,2025-09-29 16:21:14.986000,1,1,
37,dh8jonll7rvd9bqceg9q79sx,Refuge de Tré la Tête,Refuge,Off-trail,45.79,6.74,https://www.trelatete.com/,+33(0)4 50 47 01 68,[email],€58-71,60,1970,,Phone,,,2025-09-29 16:23:38.931000,2025-10-03 09:01:21.118000,,1,1,
39,oyaqnpgdvvwmsdttdgm37ngz,Refuge de Nant Borrant,Refuge,On-trail,45.78,6.72,https://www.refugenantborrant.com/,04 50 47 03 57,[email],,37,1459,,Online Portal,,,2025-09-29 16:24:47.051000,2025-10-02 18:31:16.163000,,1,1,
40,vl1822h5321i60pxy45kzeqv,Refuge La Balme,Refuge,On-trail,45.76,6.71,https://www.refugedelabalme.com/,+334 50 47 03 54,[email],,39,1706,,Online Portal,,,2025-09-29 16:25:04.243000,2025-10-03 08:57:03.525000,,1,1,
41,g7cmgjsbckwu667sq8pu9j3b,Refuge des Mottets,Refuge,On-trail,45.74,6.79,http://www.lesmottets.com/tour-du-mont-blanc/,,[email],€60-250,,1864,Cash only,Online Portal,,Hard,2025-09-29 16:26:17.649000,2025-10-18 21:03:17.614000,,1,1,
42,efapclf5p7eg35o8h2tb4tf8,Refuge de la Croix du Bonhomme,Refuge,On-trail,45.72,6.72,https://refugecroixdubonhomme.ffcam.fr/,+33 9 70 02 81 47,,€27,125,2443,,Online Portal,,,2025-09-29 16:27:06.665000,2025-10-02 18:31:33.957000,,1,1,
43,ciyivpkk24853322ayvq27br,Auberge Refuge Nova,Refuge,On-trail,45.70,6.73,https://refugelanova.com/?lang=en,+33 (0)9 82 12 64 35,,€68-89,28,155505,,Online Portal,,Hard,2025-09-29 16:28:02.276000,2025-10-18 21:01:52.394000,,1,1,
44,bcuq44ls7pbzqram1f0uoc30,Les Chambres du Soleil,B&B,On-trail,45.70,6.73,https://www.leschambresdusoleil-montblanc.com/,04 79 31 30 22,[email],€70-100,,1554,,Online Portal,,Hard,2025-09-29 16:29:06.512000,2025-10-18 21:02:36.415000,,1,1,
45,w4os0fsdvxivitujkodwxrcn,Bivouac des Chapieux,Campsite,On-trail,45.70,6.75,,,,Free,,,,,,,2025-09-29 16:30:07.156000,2025-10-02 18:25:49.861000,,1,1,
52,w4os0fsdvxivitujkodwxrcn,Bivouac des Chapieux,Campsite,On-trail,45.70,6.75,,,,Free,,,,,,,2025-09-29 16:30:07.156000,2025-10-02 18:25:49.861000,2025-10-02 18:25:49.980000,1,1,
53,oyaqnpgdvvwmsdttdgm37ngz,Refuge de Nant Borrant,Refuge,On-trail,45.78,6.72,https://www.refugenantborrant.com/,04 50 47 03 57,[email],,37,1459,,Online Portal,,,2025-09-29 16:24:47.051000,2025-10-02 18:31:16.163000,2025-10-02 18:31:16.230000,1,1,
54,efapclf5p7eg35o8h2tb4tf8,Refuge de la Croix du Bonhomme,Refuge,On-trail,45.72,6.72,https://refugecroixdubonhomme.ffcam.fr/,+33 9 70 02 81 47,,€27,125,2443,,Online Portal,,,2025-09-29 16:27:06.665000,2025-10-02 18:31:33.957000,2025-10-02 18:31:34.049000,1,1,
55,rbntn0c7fy109pt83mevtouv,Bivouac de la Rollaz,Campsite,On-trail,45.77,6.72,https://bivouac.nature-haute-savoie.fr/,,,,,,,Online Portal,,,2025-10-02 18:37:25.586000,2025-10-02 18:37:25.586000,,1,1,
56,rbntn0c7fy109pt83mevtouv,Bivouac de la Rollaz,Campsite,On-trail,45.77,6.72,https://bivouac.nature-haute-savoie.fr/,,,,,,,Online Portal,,,2025-10-02 18:37:25.586000,2025-10-02 18:37:25.586000,2025-10-02 18:37:25.668000,1,1,
57,sdcuyyl2p71kpqw137y26m8z,Bivouac de la Rollaz,Campsite,On-trail,45.77,6.72,https://bivouac.nature-haute-savoie.fr/,,,,,,,Online Portal,,,2025-10-02 18:37:28.186000,2025-10-02 18:37:28.186000,,1,1,
58,sdcuyyl2p71kpqw137y26m8z,Bivouac de la Rollaz,Campsite,On-trail,45.77,6.72,https://bivouac.nature-haute-savoie.fr/,,,,,,,Online Portal,,,2025-10-02 18:37:28.186000,2025-10-02 18:37:28.186000,2025-10-02 18:37:28.244000,1,1,
59,vl1822h5321i60pxy45kzeqv,Refuge La Balme,Refuge,On-trail,45.76,6.71,https://www.refugedelabalme.com/,+334 50 47 03 54,[email],,39,1706,,Online Portal,,,2025-09-29 16:25:04.243000,2025-10-03 08:57:03.525000,2025-10-03 08:57:03.630000,1,1,
60,dh8jonll7rvd9bqceg9q79sx,Refuge de Tré la Tête,Refuge,Off-trail,45.79,6.74,https://www.trelatete.com/,+33(0)4 50 47 01 68,[email],€58-71,60,1970,,Phone,,,2025-09-29 16:23:38.931000,2025-10-03 09:01:21.118000,2025-10-03 09:01:21.208000,1,1,
62,iwop5w0gjy9n50ht2hmuyxhl,Bivouac La Balme,Campsite,On-trail,45.76,6.71,,,,,,,,,,,2025-10-03 09:11:31.826000,2025-10-03 09:11:31.826000,,1,1,
63,iwop5w0gjy9n50ht2hmuyxhl,Bivouac La Balme,Campsite,On-trail,45.76,6.71,,,,,,,,,,,2025-10-03 09:11:31.826000,2025-10-03 09:11:31.826000,2025-10-03 09:11:31.916000,1,1,
65,mnjw5k9gizrhvq98dkdox5x8,Cabane du Combal,Refuge,On-trail,45.78,6.87,https://cabaneducombal.com/,+39 0165 17 56 421,[email],,30,1968,,Online Portal,,Hard,2025-10-03 20:24:34.026000,2025-10-18 21:04:42.164000,,1,1,
66,h17zo7o0nduk9cdpcz2bca8u,Rifugio Maison Vieille,Refuge,On-trail,45.79,6.93,https://www.maisonvieille.com/,+39337230979,[email],,40,1956,,,,,2025-10-03 20:28:56.713000,2025-10-18 22:39:49.964000,,1,1,
67,o28rjabvrrjj0lmtfwtsl73t,Gite Le Randonneur,Refuge,On-trail,45.79,6.94,https://www.randonneurmb.com/,+39 349 53 68 898,[email],€70-100,32,1807,,,,,2025-10-03 20:29:42.339000,2025-10-18 21:49:17.004000,,1,1,
68,d55el5bvtamnc0h23mq7bibm,Rifugio Monte Bianco,Refuge,Off-trail,45.80,6.93,https://www.rifugiomontebianco.eu/,+390 165 86 90 97,[email],,60,1700,,,,,2025-10-03 20:30:09.812000,2025-10-18 22:37:19.801000,,1,1,
69,q6w7swiotq76gki7uwvqh87a,HOBO Camping Val Veny,Campsite,Off-trail,45.80,6.92,https://www.campinghobo.com/,+39 0165 86 90 73,[email],€10,,1560,,Online Portal,,,2025-10-03 20:31:41.096000,2025-10-18 22:25:55.075000,,1,1,
70,yvteiz4c2euo0415l5bfbmgb,"Campeggio Monte Bianco ""La Sorgente""",Campsite,Off-trail,45.81,6.92,https://www.campinglasorgente.net/,+39 389 90 20 772,[email],€10,,,,Email,,,2025-10-03 20:32:07.632000,2025-10-18 20:48:50.352000,,1,1,
71,rf4v9m847ou79d9vo8cidlg7,Les Campanules,Hotel,Near-trail,45.90,6.80,https://www.hotel-campanules.com/en/,+ 33 (0)4 50 54 40 71,,€130-160,43,1000,,Online Portal,,,2025-09-29 11:55:01.389000,2025-10-18 09:15:30.591000,2025-10-18 09:15:30.739000,1,1,
74,ka0d4395gecqytqtbnidhsyi,Auberge de Bionnassay,Refuge,On-trail,45.87,6.76,https://www.auberge-bionnassay.com/,+33(0)4 50 93 45 23.,[email],€35-65,45,1320,,Phone,,,2025-09-29 15:28:13.588000,2025-10-18 18:01:19.884000,2025-10-18 18:01:20.004000,1,1,
75,nhityn9u9qitu4m6rrzoka59,Refuge Du Fioux,Refuge,On-trail,45.87,6.76,, [phone] 43,[email],€60,24,1505,,Phone,,,2025-09-29 11:59:20.173000,2025-10-18 18:02:25.677000,2025-10-18 18:02:25.787000,1,1,
76,qfl8zhqmexdiepobuaaxaswp,Chalets Du Champel,B&B,On-trail,45.86,6.74,https://www.chaletsduchampel.com/,+33689993222,[email],€350,8,1200,,,,,2025-09-29 15:25:22.078000,2025-10-18 18:05:02.520000,2025-10-18 18:05:02.635000,1,1,
77,aj8b7p4v5k5oby8l7kellead,Refuge Miage,Refuge,Near-trail,45.84,6.76,https://www.refugemiage.com/,04 50 93 22 91,[email],€70-90,,,,Phone,,,2025-09-29 15:34:44.176000,2025-10-18 18:06:32.586000,2025-10-18 18:06:32.681000,1,1,
78,klehoo8uhqskasck9um3ghg6,Auberge du Truc,Refuge,On-trail,45.84,6.75,,04 50 93 12 48,,€25-42,28,,,Email,,,2025-09-29 15:38:00.865000,2025-10-18 18:08:13.547000,2025-10-18 18:08:13.621000,1,1,
79,qfbgo2h1s4e155kninebpvzi,Hotel La Gelinotte,Hotel,Near-trail,45.83,6.72,https://www.hotel-lagelinotte.net/,04 50 47 01 61,[email],€80-200,28,1164,,Email,,,2025-09-29 15:47:07.898000,2025-10-18 18:10:05.658000,2025-10-18 18:10:05.765000,1,1,
80,kgx1hsydwabxrevwzte9wzoq,Rifugio Bertone,Refuge,On-trail,45.81,6.98,http://www.rifugiobertone.it/wp/fr/home/,+39 0165 18 25 810,[email],,90,1996,,Online Portal,,,2025-10-18 18:12:57.070000,2025-10-19 21:41:06.639000,,1,1,
81,jmc05j0bv8839k6nrllatqx4,Rifugio Chapy,Refuge,Off-trail,45.82,6.97,www.rifugiochapymontblanc.it,+39 375 842 9769,[email],€70-85,25,1465,,Online Portal,,,2025-10-18 18:14:06.540000,2025-10-19 21:37:02.589000,,1,1,
82,oda6h1gu8gilg41x207r4j7b,Rifugio Bonatti,Refuge,On-trail,45.85,7.03,https://www.rifugiobonatti.it/,+39 0165 86 90 55,[email],€75-100,80,2021,,Online Portal,,Hard,2025-10-18 18:15:04.124000,2025-10-19 21:38:50.967000,,1,1,
83,z66m47myrb1pof20ttgww4nd,Chalet Val Ferret,,On-trail,45.87,7.05,https://www.chaletvalferret.com/,+39 3500440886,[email],,40,1780,,Online Portal,,,2025-10-18 18:15:58.257000,2025-10-18 21:41:57.962000,,1,1,
84,ais6dldii2nrssvlyon1c2wu,Rifugio Elena,Refuge,On-trail,45.88,7.07,http://www.rifugioelena.it/,+39 0165844688,[email],€50-100,127,2061,,,,,2025-10-18 18:16:53.620000,2025-10-19 21:34:24.976000,,1,1,
85,njg6yk7e1dl68g567pzne4z6,Alpage de La Peule,Refuge,On-trail,45.90,7.11,https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/2147436049,+41 27 783 10 41,,,58,2071,,,,,2025-10-18 18:17:43.545000,2025-10-18 20:31:11.850000,,1,1,
86,o31ffjop9vdaruzkd4zfuhv8,Hotel du Col de Fenêtre,B&B,On-trail,45.92,7.11,https://hotelducoldefenetre.ch/,(+41) 027 783 11 88,[email],,,1700,,Email,,,2025-10-18 18:18:39.646000,2025-10-18 22:23:07.433000,,1,1,
87,gwtl9i9ymkxc008brb5jj2od,Auberge de Maya-Joie,Refuge,On-trail,45.93,7.10,https://www.mayajoie.ch/,+41 275 65 56 30,[email],€90-110,45,1600,,Online Portal,,,2025-10-18 18:19:56.430000,2025-10-19 21:34:37.175000,,1,1,
88,tb1id18q1jletp5mva84nixl,Auberge des Glaciers ,Refuge,On-trail,45.93,7.10,https://www.aubergedesglaciers.com/,027 783 11 71,[email],,56,1610,,Email,,,2025-10-18 18:21:43.602000,2025-10-18 20:38:05.911000,,1,1,
89,bqh5tqf3z6vtpico2h4cxhqj,Gîte de la Fouly,B&B,On-trail,45.93,7.10,https://gitedelafouly.ch/,+41 79 293 37 13,[email],€100-150,19,1590,,,,,2025-10-18 18:22:42.158000,2025-10-18 21:44:31.936000,,1,1,
90,v00ftr7yi7zp516iaogddgbf,Camping des Glaciers,Campsite,Near-trail,45.93,7.10,https://www.camping-glaciers.ch/, +41(0)27 783 18 26,[email],€10-20,,,,Online Portal,,,2025-10-18 18:23:27.781000,2025-10-18 20:53:03.126000,,1,1,
91,o0ojkysloxcr2gz0ymulsm4d,Pension en Plein Air,B&B,On-trail,46.03,7.11,https://pensionenpleinair.ch/,+41 027 78 32 350,[email],,62,1467,,,,,2025-10-18 18:25:24.016000,2025-10-19 21:29:19.679000,,1,1,
92,o185n4nk27pg6bwihbs22om5,Chalet La Grange,B&B,On-trail,46.04,7.10,https://hotel.ch.ivof.com/la-grange-bed-breakfast/, [phone],[email],,16,1443,,,,,2025-10-18 18:26:27.160000,2025-10-18 21:13:39.870000,,1,1,
93,frqc3uasgnuvjp9xtsp8zh3n,Relais d'Arpette,Refuge,On-trail,46.03,7.09, https://arpette.ch/,+41 027 78 31 221,[email],€100-150,100,1630,,Online Portal,,,2025-10-18 18:27:20.180000,2025-10-19 21:21:21.100000,,1,1,
94,ti2hhfyez8gty23kv6ijvfco,Hotel de La Forclaz,Hotel,Near-trail,46.06,7.00,https://www.valleedutrient.ch/fr/col-de-la-forclaz, [phone],[email],€70-130,40,1527,,Email,,Hard,2025-10-18 18:28:23.397000,2025-10-18 21:08:08.892000,,1,1,
95,l5kgxwc9sjjrgr57crx38jg8,The Auberge du Mont Blanc,B&B,On-trail,46.06,6.99,https://www.aubergemontblanc.com/,+41 77 420 08 14,[email],€70-190,,,,,,Hard,2025-10-18 18:29:23.877000,2025-10-18 21:07:04.975000,,1,1,
96,nyc3pvc6jlypel0fr3ryycfm,Refuge Le Peuty,Refuge,On-trail,46.05,6.99,https://refugelepeuty.ch/en/,+41 (0)78 719 29 83,[email],,19,1328,,,,Hard,2025-10-18 18:30:28.025000,2025-10-19 21:14:11.730000,,1,1,
97,w8ej18veykubkp9p09i1hei7,Camping Le Peuty,Campsite,On-trail,46.05,6.99,https://trient.ch/tourisme/hebergements/place-de-repos-trient,+41 27 722 21 05,,,,,,,,,2025-10-18 18:31:11.225000,2025-10-18 20:57:29.072000,,1,1,
98,jgxgxkrbc7j1k2a08woi0qu9,La Grande Ourse,B&B,On-trail,46.06,6.99, http://www.la-grande-ourse.ch/,+41 795 91 50 91,[email],€90-180,80,1300,,,,Hard,2025-10-18 18:32:38.180000,2025-10-18 22:29:20.669000,,1,1,
99,iicrnt4i6tt9xc64ibrklahl,Refuge du Col de Balme,Refuge,On-trail,46.03,6.97,https://www.refugeducoldebalme.com/,+33607061630,[email],€60,,,,Online Portal,,,2025-10-18 18:34:00.463000,2025-10-18 22:41:56.802000,,1,1,
100,ql6crxd9zrhe5jgtcu65telj,Les Écuries de Charamillon,Refuge,On-trail,46.02,6.96,https://charamillon.fr/ ,+33 045 05 41 707,[email],€65,19,1900,,Email,,,2025-10-18 18:35:08.594000,2025-10-19 21:54:20.803000,,1,1,
101,mqzl3nfij4016q6s5ir0nxoh,The Guest House & Ski Lodge,Hotel,Off-trail,46.03,6.93,[email],0033 (0)672198736,,€400,9,,,Online Portal,,,2025-10-18 18:37:05.663000,2025-10-19 21:34:49.878000,,1,1,
102,d0clwsshbbsh4bno3nusgo9q,Chalet Alpin du Tour,Refuge,On-trail,46.00,6.95,https://chaletdutour.ffcam.fr/,0033 (6) 16 24 50 71,[email],,86,1453,,Online Portal,,,2025-10-18 18:38:05.318000,2025-10-19 21:27:18.417000,,1,1,
103,snofhqc2xgpem5nb0tdnev18,Gîte Le Moulin,Refuge,On-trail,46.00,6.95, https://gite-chamonix.com/,+33 (0) 6 82 33 34 54,[email],€50,38,,,Online Portal,,,2025-10-18 18:39:35.259000,2025-10-18 21:46:58.976000,,1,1,
104,v0736qxl1ni0l70tgql34wbq,Auberge la Boerne,Refuge,On-trail,46.00,6.93,https://la-boerne.fr/,+33450540514,[email],,31,1395,,Online Portal,,,2025-10-18 18:40:25.819000,2025-10-18 20:34:46.403000,,1,1,
105,tlgq2xub7lnh6c454qnhg5lp,Village vacances Pierre Semard,Hotel,On-trail,45.99,6.93,https://www.village-vacances-chamonix.com/,+33.(0).4.50.54.00.29,[email],€400,,1350,,Online Portal,,,2025-10-18 18:41:28.965000,2025-10-18 22:03:17.281000,,1,1,
106,p0p1v7nrlnsadb0ktblcyqjh,Refuge du Lac Blanc,Refuge,On-trail,45.98,6.89, https://refugelacblanc.com/,+33 7 81 32 36 55,[email],,,2352,,Email,,Hard,2025-10-18 18:42:15.818000,2025-10-19 21:15:55.861000,,1,1,
107,p8ou0ufl39m17wv01aw9th56,Refuge de La Flégère,Refuge,On-trail,45.96,6.89, https://www.refuge-de-la-flegere.com/,+33603582814,,€100,,1877,,Online Portal,,Hard,2025-10-18 18:43:01.586000,2025-10-19 21:11:35.822000,,1,1,
108,v0ci324g3f7c1mrn7jkoyd1u,Chalet Les Méandres,,On-trail,45.90,6.80,,+33 045 05 45 666,[email],,28,1100,,Email,,,2025-10-18 18:44:10.254000,2025-10-18 21:16:28.270000,,1,1,
109,h3swlyewml8trza1fz2ha9qh,"Auberge Gîte ""Bon Abri""",Refuge,On-trail,46.04,7.10,http://www.gite-bon-abri.com/,+41 27 783 1423,[email],,54,1444,,Email,,,2025-10-18 18:46:54.808000,2025-10-18 20:42:26.066000,,1,1,
110,qtotkzxi7tb296i94p6v9r0n,Hotel Edelweiss La Fouly,Hotel,On-trail,45.93,7.10,https://www.fouly.ch/,0041 (0)27 783 26 21,[email],€100-180,60,1600,,Email,,,2025-10-18 19:46:07.941000,2025-10-18 22:08:31.685000,,1,1,
