id,document_id,name,type,location_type,latitude,longitude,website,phone,email,price_range,capacity,altitude,notes,booking_method,description,booking_difficulty,created_at,updated_at,published_at,created_by_id,updated_by_id,locale
111,ooubbw8m3h6u9ykekbr68cmt,Camping Les Rocailles,Campsite,On-trail,46.03,7.11,https://www.champex-camping.ch/,+41 27 783 19 79,,€25,,1480,,,,,2025-10-18 19:48:30.227000,2025-10-18 20:59:41.058000,,1,1,
112,bufohs6lfl8sk31r76kd7qv0,Hôtel du Glacier,Hotel,On-trail,46.03,7.11,https://hotelglacier.ch/,+41 (0)27 782 61 51,,€150-200,,,,Online Portal,,,2025-10-18 19:48:58.071000,2025-10-18 22:50:57.718000,,1,1,
113,vty25hbwfl6s3m4mswo139go,Au Vieux Champex,Hotel,On-trail,46.03,7.12,https://champex-lac.ch/,+41 27 783 12 16,[email],€300,,1500,,Online Portal,,,2025-10-18 19:49:27.453000,2025-10-18 20:42:13.453000,,1,1,
114,m6w4iy31ugse6frb4w1i1weq,Hôtel spa Au Club Alpin,Hotel,On-trail,46.03,7.12,https://www.auclubalpin.ch/en,+41 27 780 14 14,[email],€400,,1465,,Online Portal,,,2025-10-18 19:49:59.982000,2025-10-18 22:32:02.961000,,1,1,
115,l7sp0cmuuev8u7opehbpqz0b,Le Cabanon,B&B,On-trail,46.03,7.12,https://www.lecabanon.ch/,027 565 03 45,,,8,,,Phone,,,2025-10-18 19:50:27.970000,2025-10-18 22:44:21.947000,,1,1,
116,hla9z7iziet6haoyaoymkchk,Hôtel Mont-Lac,Hotel,On-trail,46.03,7.12,https://www.hotel-montlac.com/,+41 26 565 6600,[email],€250-300,,,,Online Portal,,,2025-10-18 19:51:04.757000,2025-10-18 22:20:35.054000,,1,1,
117,tplthu17mwpcccatzart33dr,Hôtel Belvédère,Hotel,On-trail,46.03,7.12,https://le-belvedere.ch/,+41 (27)783 11 14,[email],€200,18,,,Email,,,2025-10-18 19:51:33.035000,2025-10-19 20:58:22.227000,,1,1,
118,jw40l52rgik8hsest11e04xw,Hotel Splendide Champex-Lac,Hotel,On-trail,46.03,7.12,https://www.hotel-splendide.ch/,+41 27 783 11 45,[email],€300,,,,Online Portal,,,2025-10-18 19:52:04.276000,2025-10-26 22:50:50.572000,,1,1,
119,cjrwp5bb544znv09060q1tjj,Hôtel Alpina,Hotel,On-trail,46.03,7.13,http://www.alpinachampex.ch/,+41 27 783 18 92 ,[email],€240-300,12,,,Email,,,2025-10-18 19:52:30.678000,2025-10-19 20:56:27.157000,,1,1,
121,yltgh50w1npy3w5ekyz1mdye,Hôtel de La Couronne,Hotel,Off-trail,45.98,6.93,https://www.hotelcouronne.com/,+33 (0) 4 50 54 00 02,,,138,,,Online Portal,,,2025-10-18 19:55:53.226000,2025-10-19 21:01:33.929000,,1,1,
123,knil3l6j6xahopm2mcj09j46,Hôtel Le Dahu,Hotel,Off-trail,45.98,6.93,https://www.hotel-argentiere.com/,+33 (0)4 50 54 01 55,,€60-100,,,,Online Portal,,,2025-10-18 19:57:30.515000,2025-10-18 22:14:26.688000,,1,1,
124,asgg3l0enepwnmdmse8enbrq,Camping du Glacier D'Argentiere,Campsite,Off-trail,45.98,6.93,https://www.campingchamonix.com/en/home/,0033 (0) 450 54 17 36,[email],€15-25,,,,Online Portal,,,2025-10-18 19:58:05.599000,2025-10-18 20:56:08.371000,,1,1,
127,spbrmm6iyjydrpa1ii9g3nzv,Refuge Bellachat,Refuge,On-trail,45.92,6.83,https://www.refuge-bellachat.com/,+33 (0)7 75 83 02 70,[email],€30-45,18,2152,,,,,2025-10-18 20:02:52.134000,2025-10-26 22:49:39.965000,,1,1,
128,q6fpnws4t7musw5tl48ug28u,iH Hotels Courmayeur Mont Blanc,Hotel,Near-trail,45.79,6.97,https://ih-hotels.com/,+390165846555,,,,,,Online Portal,,,2025-10-18 20:04:48.481000,2025-10-19 21:08:27.310000,,1,1,
129,qbdwfje5ktlakhikyy5dkf5q,Hotel Dolonne,Hotel,Near-trail,45.79,6.97,http://www.hoteldolonne.it/,+39 0165 846674,[email],,60,,,Online Portal,,,2025-10-18 20:05:24.388000,2025-10-18 22:34:26.159000,,1,1,
130,w9rzavpj3c7geh1kd7exwvij,Hotel Del Viale,Hotel,Near-trail,45.79,6.97, https://www.hoteldelviale.com/,+390165846712,[email],€100-140,,,,Email,,,2025-10-18 20:05:56.386000,2025-10-18 22:46:41.355000,,1,1,
131,e8xv9gxnj2iwgots2jl95ez7,Gran Baita Hotel & Wellness Resort,Hotel,Near-trail,45.80,6.97,https://www.alpissima.it/gran-baita-courmayeur/,+39 0165 844040,[email],€200,,,,Online Portal,,,2025-10-18 20:06:29.767000,2025-10-18 21:51:35.416000,,1,1,
132,aqyklv8pzt13683nmdsriogm,Grand Hotel Courmayeur Mont Blanc,Hotel,Near-trail,45.80,6.97,https://www.grandhotelcourmayeurmontblanc.it/,+39 0165 572653,[email],,,,,Online Portal,,,2025-10-18 20:07:01.878000,2025-10-18 22:48:46.021000,,1,1,
133,p21atjp6d6djt1mfev3ze3np,L'Abri des Amis,Hotel,Near-trail,45.80,6.97,https://www.labridesamis.it/,+393498155404,[email],€130-180,,,,Online Portal,,,2025-10-18 20:07:40.277000,2025-10-18 22:11:38.032000,,1,1,
139,njg6yk7e1dl68g567pzne4z6,Alpage de La Peule,Refuge,On-trail,45.90,7.11,https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/2147436049,+41 27 783 10 41,,,58,2071,,,,,2025-10-18 18:17:43.545000,2025-10-18 20:31:11.850000,2025-10-18 20:31:11.936000,1,1,
140,v0736qxl1ni0l70tgql34wbq,Auberge la Boerne,Refuge,On-trail,46.00,6.93,https://la-boerne.fr/,+33450540514,[email],,31,1395,,Online Portal,,,2025-10-18 18:40:25.819000,2025-10-18 20:34:46.403000,2025-10-18 20:34:46.477000,1,1,
141,tb1id18q1jletp5mva84nixl,Auberge des Glaciers ,Refuge,On-trail,45.93,7.10,https://www.aubergedesglaciers.com/,027 783 11 71,[email],,56,1610,,Email,,,2025-10-18 18:21:43.602000,2025-10-18 20:38:05.911000,2025-10-18 20:38:05.989000,1,1,
142,vty25hbwfl6s3m4mswo139go,Au Vieux Champex,Hotel,On-trail,46.03,7.12,https://champex-lac.ch/,+41 27 783 12 16,[email],€300,,1500,,Online Portal,,,2025-10-18 19:49:27.453000,2025-10-18 20:42:13.453000,2025-10-18 20:42:13.535000,1,1,
143,h3swlyewml8trza1fz2ha9qh,"Auberge Gîte ""Bon Abri""",Refuge,On-trail,46.04,7.10,http://www.gite-bon-abri.com/,+41 27 783 1423,[email],,54,1444,,Email,,,2025-10-18 18:46:54.808000,2025-10-18 20:42:26.066000,2025-10-18 20:42:26.149000,1,1,
145,yvteiz4c2euo0415l5bfbmgb,"Campeggio Monte Bianco ""La Sorgente""",Campsite,Off-trail,45.81,6.92,https://www.campinglasorgente.net/,+39 389 90 20 772,[email],€10,,,,Email,,,2025-10-03 20:32:07.632000,2025-10-18 20:48:50.352000,2025-10-18 20:48:50.425000,1,1,
146,v00ftr7yi7zp516iaogddgbf,Camping des Glaciers,Campsite,Near-trail,45.93,7.10,https://www.camping-glaciers.ch/, +41(0)27 783 18 26,[email],€10-20,,,,Online Portal,,,2025-10-18 18:23:27.781000,2025-10-18 20:53:03.126000,2025-10-18 20:53:03.208000,1,1,
147,asgg3l0enepwnmdmse8enbrq,Camping du Glacier D'Argentiere,Campsite,Off-trail,45.98,6.93,https://www.campingchamonix.com/en/home/,0033 (0) 450 54 17 36,[email],€15-25,,,,Online Portal,,,2025-10-18 19:58:05.599000,2025-10-18 20:56:08.371000,2025-10-18 20:56:08.440000,1,1,
148,w8ej18veykubkp9p09i1hei7,Camping Le Peuty,Campsite,On-trail,46.05,6.99,https://trient.ch/tourisme/hebergements/place-de-repos-trient,+41 27 722 21 05,,,,,,,,,2025-10-18 18:31:11.225000,2025-10-18 20:57:29.072000,2025-10-18 20:57:29.135000,1,1,
149,ooubbw8m3h6u9ykekbr68cmt,Camping Les Rocailles,Campsite,On-trail,46.03,7.11,https://www.champex-camping.ch/,+41 27 783 19 79,,€25,,1480,,,,,2025-10-18 19:48:30.227000,2025-10-18 20:59:41.058000,2025-10-18 20:59:41.142000,1,1,
150,ciyivpkk24853322ayvq27br,Auberge Refuge Nova,Refuge,On-trail,45.70,6.73,https://refugelanova.com/?lang=en,+33 (0)9 82 12 64 35,,€68-89,28,155505,,Online Portal,,Hard,2025-09-29 16:28:02.276000,2025-10-18 21:01:52.394000,2025-10-18 21:01:52.478000,1,1,
151,bcuq44ls7pbzqram1f0uoc30,Les Chambres du Soleil,B&B,On-trail,45.70,6.73,https://www.leschambresdusoleil-montblanc.com/,04 79 31 30 22,[email],€70-100,,1554,,Online Portal,,Hard,2025-09-29 16:29:06.512000,2025-10-18 21:02:36.415000,2025-10-18 21:02:36.496000,1,1,
152,g7cmgjsbckwu667sq8pu9j3b,Refuge des Mottets,Refuge,On-trail,45.74,6.79,http://www.lesmottets.com/tour-du-mont-blanc/,,[email],€60-250,,1864,Cash only,Online Portal,,Hard,2025-09-29 16:26:17.649000,2025-10-18 21:03:17.614000,2025-10-18 21:03:17.707000,1,1,
153,vh4dfgexuu5wvuskqdv1m7xl,Rifugio Elisabetta,Refuge,On-trail,45.77,6.84,https://www.rifugioelisabetta.com/index.html,+39 0165 844080,[email],€50-80,76,2195,,Email,,Hard,2025-10-18 21:04:27.871000,2025-10-18 22:00:45.777000,,1,1,
154,mnjw5k9gizrhvq98dkdox5x8,Cabane du Combal,Refuge,On-trail,45.78,6.87,https://cabaneducombal.com/,+39 0165 17 56 421,[email],,30,1968,,Online Portal,,Hard,2025-10-03 20:24:34.026000,2025-10-18 21:04:42.164000,2025-10-18 21:04:42.257000,1,1,
156,l5kgxwc9sjjrgr57crx38jg8,The Auberge du Mont Blanc,B&B,On-trail,46.06,6.99,https://www.aubergemontblanc.com/,+41 77 420 08 14,[email],€70-190,,,,,,Hard,2025-10-18 18:29:23.877000,2025-10-18 21:07:04.975000,2025-10-18 21:07:05.071000,1,1,
157,ti2hhfyez8gty23kv6ijvfco,Hotel de La Forclaz,Hotel,Near-trail,46.06,7.00,https://www.valleedutrient.ch/fr/col-de-la-forclaz, [phone],[email],€70-130,40,1527,,Email,,Hard,2025-10-18 18:28:23.397000,2025-10-18 21:08:08.892000,2025-10-18 21:08:08.991000,1,1,
158,o185n4nk27pg6bwihbs22om5,Chalet La Grange,B&B,On-trail,46.04,7.10,https://hotel.ch.ivof.com/la-grange-bed-breakfast/, [phone],[email],,16,1443,,,,,2025-10-18 18:26:27.160000,2025-10-18 21:13:39.870000,2025-10-18 21:13:39.956000,1,1,
159,v0ci324g3f7c1mrn7jkoyd1u,Chalet Les Méandres,,On-trail,45.90,6.80,,+33 045 05 45 666,[email],,28,1100,,Email,,,2025-10-18 18:44:10.254000,2025-10-18 21:16:28.270000,2025-10-18 21:16:28.353000,1,1,
160,z66m47myrb1pof20ttgww4nd,Chalet Val Ferret,,On-trail,45.87,7.05,https://www.chaletvalferret.com/,+39 3500440886,[email],,40,1780,,Online Portal,,,2025-10-18 18:15:58.257000,2025-10-18 21:41:57.962000,2025-10-18 21:41:58.040000,1,1,
161,bqh5tqf3z6vtpico2h4cxhqj,Gîte de la Fouly,B&B,On-trail,45.93,7.10,https://gitedelafouly.ch/,+41 79 293 37 13,[email],€100-150,19,1590,,,,,2025-10-18 18:22:42.158000,2025-10-18 21:44:31.936000,2025-10-18 21:44:31.997000,1,1,
162,snofhqc2xgpem5nb0tdnev18,Gîte Le Moulin,Refuge,On-trail,46.00,6.95, https://gite-chamonix.com/,+33 (0) 6 82 33 34 54,[email],€50,38,,,Online Portal,,,2025-10-18 18:39:35.259000,2025-10-18 21:46:58.976000,2025-10-18 21:46:59.050000,1,1,
163,o28rjabvrrjj0lmtfwtsl73t,Gite Le Randonneur,Refuge,On-trail,45.79,6.94,https://www.randonneurmb.com/,+39 349 53 68 898,[email],€70-100,32,1807,,,,,2025-10-03 20:29:42.339000,2025-10-18 21:49:17.004000,2025-10-18 21:49:17.073000,1,1,
164,e8xv9gxnj2iwgots2jl95ez7,Gran Baita Hotel & Wellness Resort,Hotel,Near-trail,45.80,6.97,https://www.alpissima.it/gran-baita-courmayeur/,+39 0165 844040,[email],€200,,,,Online Portal,,,2025-10-18 20:06:29.767000,2025-10-18 21:51:35.416000,2025-10-18 21:51:35.481000,1,1,
165,vh4dfgexuu5wvuskqdv1m7xl,Rifugio Elisabetta,Refuge,On-trail,45.77,6.84,https://www.rifugioelisabetta.com/index.html,+39 0165 844080,[email],€50-80,76,2195,,Email,,Hard,2025-10-18 21:04:27.871000,2025-10-18 22:00:45.777000,2025-10-18 22:00:45.861000,1,1,
166,tlgq2xub7lnh6c454qnhg5lp,Village vacances Pierre Semard,Hotel,On-trail,45.99,6.93,https://www.village-vacances-chamonix.com/,+33.(0).4.50.54.00.29,[email],€400,,1350,,Online Portal,,,2025-10-18 18:41:28.965000,2025-10-18 22:03:17.281000,2025-10-18 22:03:17.358000,1,1,
168,qtotkzxi7tb296i94p6v9r0n,Hotel Edelweiss La Fouly,Hotel,On-trail,45.93,7.10,https://www.fouly.ch/,0041 (0)27 783 26 21,[email],€100-180,60,1600,,Email,,,2025-10-18 19:46:07.941000,2025-10-18 22:08:31.685000,2025-10-18 22:08:31.765000,1,1,
169,p21atjp6d6djt1mfev3ze3np,L'Abri des Amis,Hotel,Near-trail,45.80,6.97,https://www.labridesamis.it/,+393498155404,[email],€130-180,,,,Online Portal,,,2025-10-18 20:07:40.277000,2025-10-18 22:11:38.032000,2025-10-18 22:11:38.101000,1,1,
170,knil3l6j6xahopm2mcj09j46,Hôtel Le Dahu,Hotel,Off-trail,45.98,6.93,https://www.hotel-argentiere.com/,+33 (0)4 50 54 01 55,,€60-100,,,,Online Portal,,,2025-10-18 19:57:30.515000,2025-10-18 22:14:26.688000,2025-10-18 22:14:26.770000,1,1,
171,hla9z7iziet6haoyaoymkchk,Hôtel Mont-Lac,Hotel,On-trail,46.03,7.12,https://www.hotel-montlac.com/,+41 26 565 6600,[email],€250-300,,,,Online Portal,,,2025-10-18 19:51:04.757000,2025-10-18 22:20:35.054000,2025-10-18 22:20:35.124000,1,1,
172,o31ffjop9vdaruzkd4zfuhv8,Hotel du Col de Fenêtre,B&B,On-trail,45.92,7.11,https://hotelducoldefenetre.ch/,(+41) 027 783 11 88,[email],,,1700,,Email,,,2025-10-18 18:18:39.646000,2025-10-18 22:23:07.433000,2025-10-18 22:23:07.503000,1,1,
173,q6w7swiotq76gki7uwvqh87a,HOBO Camping Val Veny,Campsite,Off-trail,45.80,6.92,https://www.campinghobo.com/,+39 0165 86 90 73,[email],€10,,1560,,Online Portal,,,2025-10-03 20:31:41.096000,2025-10-18 22:25:55.075000,2025-10-18 22:25:55.138000,1,1,
174,jgxgxkrbc7j1k2a08woi0qu9,La Grande Ourse,B&B,On-trail,46.06,6.99, http://www.la-grande-ourse.ch/,+41 795 91 50 91,[email],€90-180,80,1300,,,,Hard,2025-10-18 18:32:38.180000,2025-10-18 22:29:20.669000,2025-10-18 22:29:20.728000,1,1,
175,m6w4iy31ugse6frb4w1i1weq,Hôtel spa Au Club Alpin,Hotel,On-trail,46.03,7.12,https://www.auclubalpin.ch/en,+41 27 780 14 14,[email],€400,,1465,,Online Portal,,,2025-10-18 19:49:59.982000,2025-10-18 22:32:02.961000,2025-10-18 22:32:03.039000,1,1,
176,qbdwfje5ktlakhikyy5dkf5q,Hotel Dolonne,Hotel,Near-trail,45.79,6.97,http://www.hoteldolonne.it/,+39 0165 846674,[email],,60,,,Online Portal,,,2025-10-18 20:05:24.388000,2025-10-18 22:34:26.159000,2025-10-18 22:34:26.224000,1,1,
177,d55el5bvtamnc0h23mq7bibm,Rifugio Monte Bianco,Refuge,Off-trail,45.80,6.93,https://www.rifugiomontebianco.eu/,+390 165 86 90 97,[email],,60,1700,,,,,2025-10-03 20:30:09.812000,2025-10-18 22:37:19.801000,2025-10-18 22:37:19.875000,1,1,
178,h17zo7o0nduk9cdpcz2bca8u,Rifugio Maison Vieille,Refuge,On-trail,45.79,6.93,https://www.maisonvieille.com/,+39337230979,[email],,40,1956,,,,,2025-10-03 20:28:56.713000,2025-10-18 22:39:49.964000,2025-10-18 22:39:50.028000,1,1,
179,iicrnt4i6tt9xc64ibrklahl,Refuge du Col de Balme,Refuge,On-trail,46.03,6.97,https://www.refugeducoldebalme.com/,+33607061630,[email],€60,,,,Online Portal,,,2025-10-18 18:34:00.463000,2025-10-18 22:41:56.802000,2025-10-18 22:41:56.888000,1,1,
180,l7sp0cmuuev8u7opehbpqz0b,Le Cabanon,B&B,On-trail,46.03,7.12,https://www.lecabanon.ch/,027 565 03 45,,,8,,,Phone,,,2025-10-18 19:50:27.970000,2025-10-18 22:44:21.947000,2025-10-18 22:44:22.008000,1,1,
181,w9rzavpj3c7geh1kd7exwvij,Hotel Del Viale,Hotel,Near-trail,45.79,6.97, https://www.hoteldelviale.com/,+390165846712,[email],€100-140,,,,Email,,,2025-10-18 20:05:56.386000,2025-10-18 22:46:41.355000,2025-10-18 22:46:41.422000,1,1,
182,aqyklv8pzt13683nmdsriogm,Grand Hotel Courmayeur Mont Blanc,Hotel,Near-trail,45.80,6.97,https://www.grandhotelcourmayeurmontblanc.it/,+39 0165 572653,[email],,,,,Online Portal,,,2025-10-18 20:07:01.878000,2025-10-18 22:48:46.021000,2025-10-18 22:48:46.081000,1,1,
183,bufohs6lfl8sk31r76kd7qv0,Hôtel du Glacier,Hotel,On-trail,46.03,7.11,https://hotelglacier.ch/,+41 (0)27 782 61 51,,€150-200,,,,Online Portal,,,2025-10-18 19:48:58.071000,2025-10-18 22:50:57.718000,2025-10-18 22:50:57.773000,1,1,
184,cjrwp5bb544znv09060q1tjj,Hôtel Alpina,Hotel,On-trail,46.03,7.13,http://www.alpinachampex.ch/,+41 27 783 18 92 ,[email],€240-300,12,,,Email,,,2025-10-18 19:52:30.678000,2025-10-19 20:56:27.157000,2025-10-19 20:56:27.243000,1,1,
185,tplthu17mwpcccatzart33dr,Hôtel Belvédère,Hotel,On-trail,46.03,7.12,https://le-belvedere.ch/,+41 (27)783 11 14,[email],€200,18,,,Email,,,2025-10-18 19:51:33.035000,2025-10-19 20:58:22.227000,2025-10-19 20:58:22.303000,1,1,
186,yltgh50w1npy3w5ekyz1mdye,Hôtel de La Couronne,Hotel,Off-trail,45.98,6.93,https://www.hotelcouronne.com/,+33 (0) 4 50 54 00 02,,,138,,,Online Portal,,,2025-10-18 19:55:53.226000,2025-10-19 21:01:33.929000,2025-10-19 21:01:33.991000,1,1,
188,q6fpnws4t7musw5tl48ug28u,iH Hotels Courmayeur Mont Blanc,Hotel,Near-trail,45.79,6.97,https://ih-hotels.com/,+390165846555,,,,,,Online Portal,,,2025-10-18 20:04:48.481000,2025-10-19 21:08:27.310000,2025-10-19 21:08:27.371000,1,1,
189,p8ou0ufl39m17wv01aw9th56,Refuge de La Flégère,Refuge,On-trail,45.96,6.89, https://www.refuge-de-la-flegere.com/,+33603582814,,€100,,1877,,Online Portal,,Hard,2025-10-18 18:43:01.586000,2025-10-19 21:11:35.822000,2025-10-19 21:11:35.893000,1,1,
190,nyc3pvc6jlypel0fr3ryycfm,Refuge Le Peuty,Refuge,On-trail,46.05,6.99,https://refugelepeuty.ch/en/,+41 (0)78 719 29 83,[email],,19,1328,,,,Hard,2025-10-18 18:30:28.025000,2025-10-19 21:14:11.730000,2025-10-19 21:14:11.804000,1,1,
191,p0p1v7nrlnsadb0ktblcyqjh,Refuge du Lac Blanc,Refuge,On-trail,45.98,6.89, https://refugelacblanc.com/,+33 7 81 32 36 55,[email],,,2352,,Email,,Hard,2025-10-18 18:42:15.818000,2025-10-19 21:15:55.861000,2025-10-19 21:15:55.913000,1,1,
193,frqc3uasgnuvjp9xtsp8zh3n,Relais d'Arpette,Refuge,On-trail,46.03,7.09, https://arpette.ch/,+41 027 78 31 221,[email],€100-150,100,1630,,Online Portal,,,2025-10-18 18:27:20.180000,2025-10-19 21:21:21.100000,2025-10-19 21:21:21.160000,1,1,
195,d0clwsshbbsh4bno3nusgo9q,Chalet Alpin du Tour,Refuge,On-trail,46.00,6.95,https://chaletdutour.ffcam.fr/,0033 (6) 16 24 50 71,[email],,86,1453,,Online Portal,,,2025-10-18 18:38:05.318000,2025-10-19 21:27:18.417000,2025-10-19 21:27:18.489000,1,1,
196,o0ojkysloxcr2gz0ymulsm4d,Pension en Plein Air,B&B,On-trail,46.03,7.11,https://pensionenpleinair.ch/,+41 027 78 32 350,[email],,62,1467,,,,,2025-10-18 18:25:24.016000,2025-10-19 21:29:19.679000,2025-10-19 21:29:19.741000,1,1,
198,ais6dldii2nrssvlyon1c2wu,Rifugio Elena,Refuge,On-trail,45.88,7.07,http://www.rifugioelena.it/,+39 0165844688,[email],€50-100,127,2061,,,,,2025-10-18 18:16:53.620000,2025-10-19 21:34:24.976000,2025-10-19 21:34:25.042000,1,1,
199,gwtl9i9ymkxc008brb5jj2od,Auberge de Maya-Joie,Refuge,On-trail,45.93,7.10,https://www.mayajoie.ch/,+41 275 65 56 30,[email],€90-110,45,1600,,Online Portal,,,2025-10-18 18:19:56.430000,2025-10-19 21:34:37.175000,2025-10-19 21:34:37.266000,1,1,
200,mqzl3nfij4016q6s5ir0nxoh,The Guest House & Ski Lodge,Hotel,Off-trail,46.03,6.93,[email],0033 (0)672198736,,€400,9,,,Online Portal,,,2025-10-18 18:37:05.663000,2025-10-19 21:34:49.878000,2025-10-19 21:34:49.963000,1,1,
201,jmc05j0bv8839k6nrllatqx4,Rifugio Chapy,Refuge,Off-trail,45.82,6.97,www.rifugiochapymontblanc.it,+39 375 842 9769,[email],€70-85,25,1465,,Online Portal,,,2025-10-18 18:14:06.540000,2025-10-19 21:37:02.589000,2025-10-19 21:37:02.668000,1,1,
202,oda6h1gu8gilg41x207r4j7b,Rifugio Bonatti,Refuge,On-trail,45.85,7.03,https://www.rifugiobonatti.it/,+39 0165 86 90 55,[email],€75-100,80,2021,,Online Portal,,Hard,2025-10-18 18:15:04.124000,2025-10-19 21:38:50.967000,2025-10-19 21:38:51.022000,1,1,
203,kgx1hsydwabxrevwzte9wzoq,Rifugio Bertone,Refuge,On-trail,45.81,6.98,http://www.rifugiobertone.it/wp/fr/home/,+39 0165 18 25 810,[email],,90,1996,,Online Portal,,,2025-10-18 18:12:57.070000,2025-10-19 21:41:06.639000,2025-10-19 21:41:06.699000,1,1,
204,ql6crxd9zrhe5jgtcu65telj,Les Écuries de Charamillon,Refuge,On-trail,46.02,6.96,https://charamillon.fr/ ,+33 045 05 41 707,[email],€65,19,1900,,Email,,,2025-10-18 18:35:08.594000,2025-10-19 21:54:20.803000,2025-10-19 21:54:20.874000,1,1,
207,s1vad6xl103dq7g7uhaewwa8,Gîte Michel Fagot,B&B,On-trail,45.89,6.80,https://www.gite-fagot.com/,+33 (0)4.50.54.42.28,[email],€45-65,36,1000,,Email,,,2025-09-29 11:48:49.794000,2025-10-26 23:16:44.389000,2025-10-26 23:16:44.455000,1,1,
